Orden,Familia,GŽnero,Especie (nombre cient’fico),Especie (English common name),Especie (nombre comœn),Pericos,Triana,El 40,Zaragoza,Casco urbano Buenaventura,"Aves NO registradas en expedici—n Manacus2022, pero reportadas en eBird (0)"
Passeriformes,Grallariidae,Hylopezus,Hylopezus perspicillatus,Streak-chested Antpitta,,,,,,,0
Passeriformes,Grallariidae,Myrmothera,Myrmothera dives,Thicket Antpitta,,,,,1,,1
Passeriformes,Grallariidae,Grallaricula,Grallaricula flavirostris,Ochre-breasted Antpitta,,,,,,,0
Passeriformes,Rhinocryptidae,Scytalopus,Scytalopus vicinior,Nari–o Tapaculo,,,,,,,0
Passeriformes,Rhinocryptidae,Scytalopus,Scytalopus chocoensis,Choco Tapaculo,,,,,,,0
Passeriformes,Rhinocryptidae,Scytalopus,Scytalopus alvarezlopezi,Tatama Tapaculo,,,,,,,0
Passeriformes,Formicariidae,Formicarius,Formicarius analis,Black-faced Antthrush,,,,,,,0
Passeriformes,Formicariidae,Formicarius,Formicarius nigricapillus,Black-headed Antthrush,,1,1,,,,1
Passeriformes,Furnariidae,Sclerurus,Sclerurus obscurior,South American Leaftosser,,,,,,,0
Passeriformes,Furnariidae,Sclerurus,Sclerurus guatemalensis,Scaly-throated Leaftosser,,,,,,,0
Passeriformes,Furnariidae,Sittasomus,Sittasomus griseicapillus,Olivaceous Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Dendrocincla,Dendrocincla tyrannina,Tyrannine Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Dendrocincla,Dendrocincla homochroa,Ruddy Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Dendrocincla,Dendrocincla fuliginosa,Plain-brown Woodcreeper,,1,1,,,,1
Passeriformes,Furnariidae,Glyphorynchus,Glyphorynchus spirurus,Wedge-billed Woodcreeper,,1,1,1,1,,1
Passeriformes,Furnariidae,Dendrocolaptes,Dendrocolaptes sanctithomae,Northern Barred-Woodcreeper,,1,1,,,,1
Passeriformes,Furnariidae,Dendrocolaptes,Dendrocolaptes picumnus,Black-banded Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Xiphocolaptes,Xiphocolaptes promeropirhynchus,Strong-billed Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Xiphorhynchus,Xiphorhynchus susurrans,Cocoa Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Xiphorhynchus,Xiphorhynchus lachrymosus,Black-striped Woodcreeper,,,,,1,,1
Passeriformes,Furnariidae,Xiphorhynchus,Xiphorhynchus erythropygius,Spotted Woodcreeper,,1,1,1,,,1
Passeriformes,Furnariidae,Xiphorhynchus,Xiphorhynchus triangularis,Olive-backed Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Dendroplex,Dendroplex picus,Straight-billed Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Campylorhamphus,Campylorhamphus pusillus,Brown-billed Scythebill,,,,,,,0
Passeriformes,Furnariidae,Lepidocolaptes,Lepidocolaptes souleyetii,Streak-headed Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Lepidocolaptes,Lepidocolaptes lacrymiger,Montane Woodcreeper,,,,,,,0
Passeriformes,Furnariidae,Xenops,Xenops minutus,Plain Xenops,,1,1,,1,,1
Passeriformes,Furnariidae,Xenops,Xenops rutilans,Streaked Xenops,,,,,,,0
Passeriformes,Furnariidae,Lochmias,Lochmias nematura,Sharp-tailed Streamcreeper,,,,,,,0
Passeriformes,Furnariidae,Anabacerthia,Anabacerthia variegaticeps,Scaly-throated Foliage-gleaner,,,,,,,0
Passeriformes,Furnariidae,Syndactyla,Syndactyla subalaris,Lineated Foliage-gleaner,,,,,,,0
Passeriformes,Furnariidae,Dendroma,Dendroma rufa,Buff-fronted Foliage-gleaner,,,,,,,0
Passeriformes,Furnariidae,Clibanornis,Clibanornis rubiginosus,Ruddy Foliage-gleaner,,,,,,,0
Passeriformes,Furnariidae,Thripadectes,Thripadectes ignobilis,Uniform Treehunter,,,,,,,0
Passeriformes,Furnariidae,Thripadectes,Thripadectes holostictus,Striped Treehunter,,,,,,,0
Passeriformes,Furnariidae,Thripadectes,Thripadectes virgaticeps,Streak-capped Treehunter,,,,,,,0
Passeriformes,Furnariidae,Automolus,Automolus ochrolaemus,Buff-throated Foliage-gleaner,,,,,,,0
Passeriformes,Furnariidae,Automolus,Automolus subulatus,Striped Woodhaunter,,,,,,,0
Passeriformes,Furnariidae,Premnoplex,Premnoplex brunnescens,Spotted Barbtail,,,,,,,0
Passeriformes,Furnariidae,Xenerpestes,Xenerpestes minlosi,Double-banded Graytail,,,,,,,0
Passeriformes,Furnariidae,Cranioleuca,Cranioleuca erythrops,Red-faced Spinetail,,,,,,,0
Passeriformes,Furnariidae,Synallaxis,Synallaxis brachyura,Slaty Spinetail,,,,,,,0
Passeriformes,Furnariidae,Synallaxis,Synallaxis albescens,Pale-breasted Spinetail,,,,,,,0
Passeriformes,Furnariidae,Synallaxis,Synallaxis azarae,Azara's Spinetail,,,,,,,0
Passeriformes,Furnariidae,Synallaxis,Synallaxis unirufa,Rufous Spinetail,,,,,,,0
Passeriformes,Pipridae,Chloropipo,Chloropipo flavicapilla,Yellow-headed Manakin,,,,,,,0
Passeriformes,Pipridae,Masius,Masius chrysopterus,Golden-winged Manakin,,,,,,,0
Passeriformes,Pipridae,Corapipo,Corapipo leucorrhoa,White-bibbed Manakin,,,,,,,0
Passeriformes,Pipridae,Cryptopipo,Cryptopipo holochlora,Green Manakin,,,,,,,0
Passeriformes,Pipridae,Lepidothrix,Lepidothrix coronata,Blue-capped Manakin,,1,1,1,1,,1
Passeriformes,Pipridae,Manacus,Manacus vitellinus,Golden-collared Manakin,,1,1,1,1,,1
Passeriformes,Pipridae,Manacus,Manacus manacus,White-bearded Manakin,,1,1,,,,1
Passeriformes,Pipridae,Machaeropterus,Machaeropterus deliciosus,Club-winged Manakin,,,,,,,0
Passeriformes,Pipridae,Machaeropterus,Machaeropterus striolatus,Striolated Manakin,,,,,,,0
Passeriformes,Pipridae,Pseudopipra,Pseudopipra pipra,White-crowned Manakin,,,,,,,0
Passeriformes,Pipridae,Ceratopipra,Ceratopipra mentalis,Red-capped Manakin,,,,,,,0
Passeriformes,Pipridae,Ceratopipra,Ceratopipra erythrocephala,Golden-headed Manakin,,,,,,,0
Passeriformes,Cotingidae,Pipreola,Pipreola riefferii,Green-and-black Fruiteater,,,,,,,0
Passeriformes,Cotingidae,Pipreola,Pipreola aureopectus,Golden-breasted Fruiteater,,,,,,,0
Passeriformes,Cotingidae,Pipreola,Pipreola jucunda,Orange-breasted Fruiteater,,,,,,,0
Passeriformes,Cotingidae,Ampelioides,Ampelioides tschudii,Scaled Fruiteater,,,,,,,0
Passeriformes,Cotingidae,Rupicola,Rupicola peruvianus,Andean Cock-of-the-rock,,,,,,,0
Passeriformes,Cotingidae,Snowornis,Snowornis cryptolophus,Olivaceous Piha,,,,,,,0
Passeriformes,Cotingidae,Querula,Querula purpurata,Purple-throated Fruitcrow,,1,1,1,1,,1
Passeriformes,Cotingidae,Pyroderus,Pyroderus scutatus,Red-ruffed Fruitcrow,,,,,,,0
Passeriformes,Cotingidae,Cephalopterus,Cephalopterus penduliger,Long-wattled Umbrellabird,,,,,,,0
Passeriformes,Cotingidae,Cotinga,Cotinga nattererii,Blue Cotinga,,,,,,,0
Passeriformes,Cotingidae,Lipaugus,Lipaugus unirufus,Rufous Piha,,,,1,,,0
Passeriformes,Cotingidae,Lipaugus,Lipaugus fuscocinereus,Dusky Piha,,,,,,,0
Passeriformes,Cotingidae,Carpodectes,Carpodectes hopkei,Black-tipped Cotinga,,1,1,,,,1
Passeriformes,Tityridae,Tityra,Tityra inquisitor,Black-crowned Tityra,,,,,1,,1
Passeriformes,Tityridae,Tityra,Tityra semifasciata,Masked Tityra,,1,1,,,,1
Passeriformes,Tityridae,Schiffornis,Schiffornis veraepacis,Northern Schiffornis,,,,,,,0
Passeriformes,Tityridae,Schiffornis,Schiffornis stenorhyncha,Russet-winged Schiffornis,,,,,,,0
Passeriformes,Tityridae,Laniocera,Laniocera rufescens,Speckled Mourner,,,,,,,0
Passeriformes,Tityridae,Pachyramphus,Pachyramphus versicolor,Barred Becard,,,,,,,0
Passeriformes,Tityridae,Pachyramphus,Pachyramphus rufus,Cinereous Becard,,,,,,,0
Passeriformes,Tityridae,Pachyramphus,Pachyramphus cinnamomeus,Cinnamon Becard,,1,1,1,1,,1
Passeriformes,Tityridae,Pachyramphus,Pachyramphus polychopterus,White-winged Becard,,,,,,,0
Passeriformes,Tityridae,Pachyramphus,Pachyramphus albogriseus,Black-and-white Becard,,,,,,,0
Passeriformes,Tityridae,Pachyramphus,Pachyramphus homochrous,One-colored Becard,,,,,,,0
Passeriformes,Onychorhynchidae,Terenotriccus,Terenotriccus erythrurus,Ruddy-tailed Flycatcher,,1,1,,1,,1
Passeriformes,Onychorhynchidae,Myiobius,Myiobius villosus,Tawny-breasted Flycatcher,,,,,,,0
Passeriformes,Oxyruncidae,Myiobius,Myiobius sulphureipygius,Sulphur-rumped Flycatcher,,,,1,,,0
Passeriformes,Onychorhynchidae,Myiobius,Myiobius barbatus,Sulphur-rumped Flycatcher,,,,,,,0
Passeriformes,Onychorhynchidae,Myiobius,Myiobius atricaudus,Black-tailed Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Platyrinchus,Platyrinchus mystaceus,White-throated Spadebill,,,,,,,0
Passeriformes,Tyrannidae,Platyrinchus,Platyrinchus coronatus,Golden-crowned Spadebill,,,,,,,0
Passeriformes,Tyrannidae,Mionectes,Mionectes striaticollis,Streak-necked Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Mionectes,Mionectes olivaceus,Olive-striped Flycatcher,,1,1,,1,,1
Passeriformes,Tyrannidae,Mionectes,Mionectes oleagineus,Ochre-bellied Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Leptopogon,Leptopogon amaurocephalus,Sepia-capped Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Leptopogon,Leptopogon superciliaris,Slaty-capped Flycatcher,,,,1,,,0
Passeriformes,Tyrannidae,Phylloscartes,Phylloscartes poecilotis,Variegated Bristle-Tyrant,,,,,,,0
Passeriformes,Tyrannidae,Phylloscartes,Phylloscartes ophthalmicus,Marble-faced Bristle-Tyrant,,,,,,,0
Passeriformes,Tyrannidae,Pseudotriccus,Pseudotriccus pelzelni,Bronze-olive Pygmy-Tyrant,,,,,,,0
Passeriformes,Tyrannidae,Myiornis,Myiornis atricapillus,Black-capped Pygmy-Tyrant,,1,1,1,1,,1
Passeriformes,Tyrannidae,Lophotriccus,Lophotriccus pileatus,Scale-crested Pygmy-Tyrant,,,,,,,0
Passeriformes,Tyrannidae,Oncostoma,Oncostoma olivaceum,Southern Bentbill,,,,,,,0
Passeriformes,Tyrannidae,Poecilotriccus,Poecilotriccus sylvia,Slate-headed Tody-Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Todirostrum,Todirostrum cinereum,Common Tody-Flycatcher,,1,1,,,,1
Passeriformes,Tyrannidae,Todirostrum,Todirostrum nigriceps,Black-headed Tody-Flycatcher,,,,,1,,1
Passeriformes,Tyrannidae,Cnipodectes,Cnipodectes subbrunneus,Brownish Twistwing,,,,,,,0
Passeriformes,Tyrannidae,Rhynchocyclus,Rhynchocyclus brevirostris,Eye-ringed Flatbill,,,,,,,0
Passeriformes,Tyrannidae,Rhynchocyclus,Rhynchocyclus olivaceus,Olivaceous Flatbill,,,,,,,0
Passeriformes,Tyrannidae,Rhynchocyclus,Rhynchocyclus pacificus,Pacific Flatbill,,1,1,,1,,1
Passeriformes,Tyrannidae,Rhynchocyclus,Rhynchocyclus fulvipectus,Fulvous-breasted Flatbill,,,,,,,0
Passeriformes,Tyrannidae,Tolmomyias,Tolmomyias sulphurescens,Yellow-olive Flycatcher,,,,1,,,0
Passeriformes,Tyrannidae,Tolmomyias,Tolmomyias assimilis,Yellow-margined Flycatcher,,,,1,1,,1
Passeriformes,Tyrannidae,Tolmomyias,Tolmomyias flaviventris,Yellow-breasted Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Pyrrhomyias,Pyrrhomyias cinnamomeus,Cinnamon Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiotriccus,Myiotriccus ornatus,Ornate Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Nephelomyias,Nephelomyias pulcher,Handsome Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Ornithion,Ornithion brunneicapillus,Brown-capped Tyrannulet,,,,,1,,1
Passeriformes,Tyrannidae,Camptostoma,Camptostoma obsoletum,Southern Beardless-Tyrannulet,,,,1,,,0
Passeriformes,Tyrannidae,Mecocerculus,Mecocerculus leucophrys,White-throated Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Mecocerculus,Mecocerculus minor,Sulphur-bellied Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Phaeomyias,Phaeomyias murina,Mouse-colored Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Tyrannulus,Tyrannulus elatus,Yellow-crowned Tyrannulet,,1,1,,1,,1
Passeriformes,Tyrannidae,Myiopagis,Myiopagis gaimardii,Forest Elaenia,,,,,,,0
Passeriformes,Tyrannidae,Myiopagis,Myiopagis caniceps,Gray Elaenia,,,,,,,0
Passeriformes,Tyrannidae,Myiopagis,Myiopagis viridicata,Greenish Elaenia,,,,,,,0
Passeriformes,Tyrannidae,Elaenia,Elaenia flavogaster,Yellow-bellied Elaenia,,1,1,,,,1
Passeriformes,Tyrannidae,Elaenia,Elaenia frantzii,Mountain Elaenia,,,,,,,0
Passeriformes,Tyrannidae,Serpophaga,Serpophaga cinerea,Torrent Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Phyllomyias,Phyllomyias griseiceps,Sooty-headed Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Phyllomyias,Phyllomyias nigrocapillus,Black-capped Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Zimmerius,Zimmerius albigularis,Choco Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Zimmerius,Zimmerius chrysops,Golden-faced Tyrannulet,,,,,,,0
Passeriformes,Tyrannidae,Myiophobus,Myiophobus phoenicomitra,Orange-crested Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiophobus,Myiophobus fasciatus,Bran-colored Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Mitrephanes,Mitrephanes phaeocercus,Tufted Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Contopus,Contopus cooperi,Olive-sided Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Contopus,Contopus fumigatus,Smoke-colored Pewee,,,,,,,0
Passeriformes,Tyrannidae,Contopus,Contopus sordidulus,Western Wood-Pewee,,,,,,,0
Passeriformes,Tyrannidae,Contopus,Contopus virens,Eastern Wood-Pewee,,,,,,,0
Passeriformes,Tyrannidae,Contopus,Contopus cinereus,Tropical Pewee,,,,,,,0
Passeriformes,Tyrannidae,Empidonax,Empidonax virescens,Acadian Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Empidonax,Empidonax alnorum,Alder Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Empidonax,Empidonax traillii,Willow Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Sayornis,Sayornis nigricans,Black Phoebe,,1,1,,,,1
Passeriformes,Tyrannidae,Pyrocephalus,Pyrocephalus rubinus,Vermilion Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Ochthoeca,Ochthoeca cinnamomeiventris,Slaty-backed Chat-Tyrant,,,,,,,0
Passeriformes,Tyrannidae,Colonia,Colonia colonus,Long-tailed Tyrant,,1,1,,1,,1
Passeriformes,Tyrannidae,Attila,Attila spadiceus,Bright-rumped Attila,,,,1,,,0
Passeriformes,Tyrannidae,Sirystes,Sirystes albogriseus,Choco Sirystes,,,,,,,0
Passeriformes,Tyrannidae,Rhytipterna,Rhytipterna holerythra,Rufous Mourner,,,,1,,,0
Passeriformes,Tyrannidae,Myiarchus,Myiarchus tuberculifer,Dusky-capped Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiarchus,Myiarchus panamensis,Panama Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiarchus,Myiarchus apicalis,Apical Flycatcher,,1,1,1,,,1
Passeriformes,Tyrannidae,Myiarchus,Myiarchus crinitus,Great Crested Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Machetornis,Machetornis rixosa,Cattle Tyrant,,1,,,,,1
Passeriformes,Tyrannidae,Pitangus,Pitangus lictor,Lesser Kiskadee,,,,,,,0
Passeriformes,Tyrannidae,Pitangus,Pitangus sulphuratus,Great Kiskadee,,,,1,,,0
Passeriformes,Tyrannidae,Megarynchus,Megarynchus pitangua,Boat-billed Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiozetetes,Myiozetetes cayanensis,Rusty-margined Flycatcher,,1,1,1,1,,1
Passeriformes,Tyrannidae,Myiozetetes,Myiozetetes similis,Social Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiozetetes,Myiozetetes granadensis,Gray-capped Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Conopias,Conopias albovittatus,White-ringed Flycatcher,,,,,1,,1
Passeriformes,Tyrannidae,Conopias,Conopias cinchoneti,Lemon-browed Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiodynastes,Myiodynastes chrysocephalus,Golden-crowned Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiodynastes,Myiodynastes maculatus,Streaked Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Myiodynastes,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Legatus,Legatus leucophaius,Piratic Flycatcher,,,,,,,0
Passeriformes,Tyrannidae,Tyrannus,Tyrannus melancholicus,Tropical Kingbird,,1,1,1,1,1,1
Passeriformes,Tyrannidae,Tyrannus,Tyrannus tyrannus,Eastern Kingbird,,,,,,,0
Passeriformes,Tyrannidae,Tyrannus,Tyrannus dominicensis,Gray Kingbird,,,,,,,0
Passeriformes,Tyrannidae,Tyrannus,Tyrannus savana,Fork-tailed Flycatcher,,,,,,,0
Passeriformes,Vireonidae,Cyclarhis,Cyclarhis gujanensis,Rufous-browed Peppershrike,,,,,,,0
Passeriformes,Vireonidae,Cyclarhis,Cyclarhis nigrirostris,Black-billed Peppershrike,,,,,,,0
Passeriformes,Vireonidae,Vireolanius,Vireolanius eximius,Yellow-browed Shrike-Vireo,,,,,,,0
Passeriformes,Vireonidae,Vireolanius,Vireolanius leucotis,Slaty-capped Shrike-Vireo,,,,,,,0
Passeriformes,Vireonidae,Tunchiornis,Tunchiornis ochraceiceps,Tawny-crowned Greenlet,,,,,,,0
Passeriformes,Vireonidae,Pachysylvia,Pachysylvia decurtata,Lesser Greenlet,,1,1,1,,,1
Passeriformes,Vireonidae,Pachysylvia,Pachysylvia semibrunnea,Rufous-naped Greenlet,,,,,,,0
Passeriformes,Vireonidae,Vireo,Vireo flavifrons,Yellow-throated Vireo,,,,,,,0
Passeriformes,Vireonidae,Vireo,Vireo leucophrys,Brown-capped Vireo,,,,,,,0
Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Red-eyed Vireo,,,,,,,0
Passeriformes,Vireonidae,Vireo,Vireo chivi,Chivi Vireo,,,,,,,0
Passeriformes,Vireonidae,Vireo,Vireo flavoviridis,Yellow-green Vireo,,,,,,,0
Passeriformes,Corvidae,Cyanolyca,Cyanolyca pulchra,Beautiful Jay,,,,,,,0
Passeriformes,Corvidae,Cyanocorax,Cyanocorax affinis,Black-chested Jay,,,,1,1,,1
Passeriformes,Corvidae,Cyanocorax,Cyanocorax yncas,Green Jay,,,,,,,0
Passeriformes,Hirundinidae,Pygochelidon,Pygochelidon cyanoleuca,Blue-and-white Swallow,,1,,1,1,,1
Passeriformes,Hirundinidae,Orochelidon,Orochelidon flavipes,Pale-footed Swallow,,,,,,,0
Passeriformes,Hirundinidae,Orochelidon,Orochelidon murina,Brown-bellied Swallow,,,,,,,0
Passeriformes,Hirundinidae,Atticora,Atticora tibialis,White-thighed Swallow,,,,,,,0
Passeriformes,Hirundinidae,Stelgidopteryx,Stelgidopteryx ruficollis,Southern Rough-winged Swallow,,1,1,,,,1
Passeriformes,Hirundinidae,Progne,Progne subis,Purple Martin,,,,,,,0
Passeriformes,Hirundinidae,Progne,Progne chalybea,Gray-breasted Martin,,1,1,1,1,,1
Passeriformes,Hirundinidae,Progne,Progne tapera,Brown-chested Martin,,,,,,,0
Passeriformes,Hirundinidae,Tachycineta,Tachycineta albiventer,White-winged Swallow,,,,,,,0
